island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
’[“‡,2020,119,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2001,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,302 ,0,0,0,0,0,0
’Œ“‡,2002,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,284 ,0,0,0,0,0,0
’Œ“‡,2003,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,268 ,0,0,0,0,0,0
’Œ“‡,2004,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,267 ,0,0,0,0,0,0
’Œ“‡,2005,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,253 ,0,0,0,0,0,0
’Œ“‡,2006,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,241 ,0,0,0,0,0,0
’Œ“‡,2007,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,234 ,0,0,0,0,0,0
’Œ“‡,2008,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,221 ,0,0,0,0,0,0
’Œ“‡,2009,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,220 ,0,0,0,0,0,0
’Œ“‡,2010,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2011,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2012,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2013,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2014,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2015,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2016,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2017,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2018,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2019,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’Œ“‡,2020,120,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2001,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,50 ,0,0,0,0,0,0
•“‡,2002,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,48 ,0,0,0,0,0,0
•“‡,2003,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,42 ,0,0,0,0,0,0
•“‡,2004,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,42 ,0,0,0,0,0,0
•“‡,2005,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,31 ,0,0,0,0,0,0
•“‡,2006,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,36 ,0,0,0,0,0,0
•“‡,2007,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,35 ,0,0,0,0,0,0
•“‡,2008,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,35 ,0,0,0,0,0,0
•“‡,2009,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,34 ,0,0,0,0,0,0
•“‡,2010,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2011,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2012,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2013,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2014,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2015,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2016,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2017,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2018,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2019,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•“‡,2020,121,’Œ“‡ŒQ“‡,Šâ‘Žs,ŽRŒûŒ§,35,,0,0,0,0,0,0
‰®‘ã“‡,2001,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2002,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2003,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2004,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2005,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2006,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2007,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2008,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2009,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2010,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2011,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2012,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2013,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2014,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2015,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2016,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2017,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2018,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2019,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
‰®‘ã“‡,2020,122, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
î“‡,2001,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,135 ,0,0,0,0,0,0
î“‡,2002,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,138 ,0,0,0,0,0,0
î“‡,2003,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,142 ,0,0,0,0,0,0
î“‡,2004,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,138 ,0,0,0,0,0,0
î“‡,2005,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,132 ,0,0,0,0,0,0
î“‡,2006,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,123 ,0,0,0,0,0,0
î“‡,2007,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,115 ,0,0,0,0,0,0
î“‡,2008,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,122 ,0,0,0,0,0,0
î“‡,2009,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,120 ,0,0,0,0,0,0
î“‡,2010,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2011,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2012,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2013,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2014,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2015,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2016,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2017,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2018,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2019,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
î“‡,2020,126,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2001,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,269 ,0,0,0,0,0,0
•‚“‡,2002,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,275 ,0,0,0,0,0,0
•‚“‡,2003,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,263 ,0,0,0,0,0,0
•‚“‡,2004,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,271 ,0,0,0,0,0,0
•‚“‡,2005,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,275 ,0,0,0,0,0,0
•‚“‡,2006,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,272 ,0,0,0,0,0,0
•‚“‡,2007,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,259 ,0,0,0,0,0,0
•‚“‡,2008,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,259 ,0,0,0,0,0,0
•‚“‡,2009,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,251 ,0,0,0,0,0,0
•‚“‡,2010,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2011,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2012,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2013,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2014,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2015,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2016,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2017,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2018,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2019,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
•‚“‡,2020,125,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2001,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,28 ,0,0,0,0,0,0
‘O“‡,2002,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,28 ,0,0,0,0,0,0
‘O“‡,2003,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,26 ,0,0,0,0,0,0
‘O“‡,2004,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,24 ,0,0,0,0,0,0
‘O“‡,2005,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,20 ,0,0,0,0,0,0
‘O“‡,2006,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,19 ,0,0,0,0,0,0
‘O“‡,2007,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,17 ,0,0,0,0,0,0
‘O“‡,2008,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,16 ,0,0,0,0,0,0
‘O“‡,2009,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,18 ,0,0,0,0,0,0
‘O“‡,2010,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2011,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2012,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2013,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2014,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2015,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2016,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2017,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2018,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2019,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‘O“‡,2020,124,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2001,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,16 ,0,0,0,0,0,0
Š}²“‡,2002,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,16 ,0,0,0,0,0,0
Š}²“‡,2003,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,19 ,0,0,0,0,0,0
Š}²“‡,2004,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,19 ,0,0,0,0,0,0
Š}²“‡,2005,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,18 ,0,0,0,0,0,0
Š}²“‡,2006,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,17 ,0,0,0,0,0,0
Š}²“‡,2007,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,13 ,0,0,0,0,0,0
Š}²“‡,2008,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,13 ,0,0,0,0,0,0
Š}²“‡,2009,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,12 ,0,0,0,0,0,0
Š}²“‡,2010,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2011,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2012,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2013,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2014,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2015,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2016,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2017,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2018,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2019,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
Š}²“‡,2020,123,Žü–h‘å“‡”“‡,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,0,0,0,0,0,0
‰«‰ÆŽº“‡,2001,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2002,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2003,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2004,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2005,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2006,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2007,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2008,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2009,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2010,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2011,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2012,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2013,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2014,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2015,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2016,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2017,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2018,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2019,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
‰«‰ÆŽº“‡,2020,127, -,Žü–h‘å“‡’¬,ŽRŒûŒ§,35,,1,1,1983,1,1983,1
•½ŒS“‡,2001,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,628 ,0,0,0,0,0,0
•½ŒS“‡,2002,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,609 ,0,0,0,0,0,0
•½ŒS“‡,2003,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,581 ,0,0,0,0,0,0
•½ŒS“‡,2004,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,570 ,0,0,0,0,0,0
•½ŒS“‡,2005,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,565 ,0,0,0,0,0,0
•½ŒS“‡,2006,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,538 ,0,0,0,0,0,0
•½ŒS“‡,2007,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,516 ,0,0,0,0,0,0
•½ŒS“‡,2008,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,505 ,0,0,0,0,0,0
•½ŒS“‡,2009,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,485 ,0,0,0,0,0,0
•½ŒS“‡,2010,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2011,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2012,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2013,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2014,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2015,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2016,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2017,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2018,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2019,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
•½ŒS“‡,2020,128,•½ŒS“‡,–öˆäŽs,ŽRŒûŒ§,35,,0,0,0,0,0,0
’·“‡,2001,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2002,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2003,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2004,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2005,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2006,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2007,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2008,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2009,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2010,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2011,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2012,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2013,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2014,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2015,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2016,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2017,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2018,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2019,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
’·“‡,2020,129, -,ãŠÖ’¬,ŽRŒûŒ§,35,,1,1,1976,1,1976,1
”n“‡,2001,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,42 ,0,0,0,0,0,0
”n“‡,2002,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,42 ,0,0,0,0,0,0
”n“‡,2003,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,39 ,0,0,0,0,0,0
”n“‡,2004,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,37 ,0,0,0,0,0,0
”n“‡,2005,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,36 ,0,0,0,0,0,0
”n“‡,2006,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,35 ,0,0,0,0,0,0
”n“‡,2007,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,35 ,0,0,0,0,0,0
”n“‡,2008,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,32 ,0,0,0,0,0,0
”n“‡,2009,133,ŒF–ÑŒQ“‡,“c•zŽ{’¬,ŽRŒûŒ§,35,33 ,0,0,0,0,0,0
